week_end,age_cat,n_onedose,n_uptodate,coverage_onedose,coverage_uptodate
2020-12-19,18-29,1460,0,0.4,0
2020-12-19,30-49,5179,0,0.9,0
2020-12-19,50-64,4142,0,0.9,0
2020-12-19,65+,1332,0,0.3,0
2020-12-26,0-17,1,0,0,0
2020-12-26,18-29,2740,0,0.8,0
2020-12-26,30-49,8974,0,1.5,0
2020-12-26,50-64,7250,0,1.5,0
2020-12-26,65+,2419,0,0.6,0
2021-01-02,0-17,15,0,0,0
2021-01-02,18-29,4581,0,1.4,0
2021-01-02,30-49,13742,0,2.4,0
2021-01-02,50-64,11523,0,2.5,0
2021-01-02,65+,5381,0,1.3,0
2021-01-09,0-17,46,0,0,0
2021-01-09,18-29,6580,0,2,0
2021-01-09,30-49,18670,0,3.2,0
2021-01-09,50-64,16117,0,3.4,0
2021-01-09,65+,9898,0,2.5,0
2021-01-16,0-17,91,0,0,0
2021-01-16,18-29,9124,0,2.8,0
2021-01-16,30-49,24627,0,4.2,0
2021-01-16,50-64,21595,0,4.6,0
2021-01-16,65+,16313,0,4.1,0
2021-01-23,0-17,148,0,0,0
2021-01-23,18-29,11975,0,3.7,0
2021-01-23,30-49,31689,0,5.4,0
2021-01-23,50-64,27919,0,5.9,0
2021-01-23,65+,27553,0,6.9,0
2021-01-30,0-17,184,0,0,0
2021-01-30,18-29,15148,0,4.7,0
2021-01-30,30-49,41411,0,7.1,0
2021-01-30,50-64,36803,0,7.8,0
2021-01-30,65+,52205,0,13,0
2021-02-06,0-17,295,0,0.1,0
2021-02-06,18-29,19291,0,5.9,0
2021-02-06,30-49,52882,0,9.1,0
2021-02-06,50-64,47937,0,10.2,0
2021-02-06,65+,89807,0,22.3,0
2021-02-13,0-17,338,0,0.1,0
2021-02-13,18-29,23056,0,7.1,0
2021-02-13,30-49,64529,0,11.1,0
2021-02-13,50-64,60174,0,12.8,0
2021-02-13,65+,129484,0,32.2,0
2021-02-20,0-17,368,0,0.1,0
2021-02-20,18-29,26061,0,8,0
2021-02-20,30-49,73108,0,12.5,0
2021-02-20,50-64,69407,0,14.8,0
2021-02-20,65+,155161,0,38.6,0
2021-02-27,0-17,439,0,0.1,0
2021-02-27,18-29,28890,0,8.9,0
2021-02-27,30-49,81194,0,13.9,0
2021-02-27,50-64,78990,0,16.8,0
2021-02-27,65+,181690,0,45.2,0
2021-03-06,0-17,522,0,0.1,0
2021-03-06,18-29,32525,0,10,0
2021-03-06,30-49,91950,0,15.8,0
2021-03-06,50-64,92103,0,19.6,0
2021-03-06,65+,207711,0,51.6,0
2021-03-13,0-17,629,0,0.1,0
2021-03-13,18-29,37759,0,11.6,0
2021-03-13,30-49,107227,0,18.4,0
2021-03-13,50-64,112191,0,23.9,0
2021-03-13,65+,240983,0,59.9,0
2021-03-20,0-17,880,0,0.2,0
2021-03-20,18-29,46270,0,14.2,0
2021-03-20,30-49,129768,0,22.2,0
2021-03-20,50-64,140128,0,29.9,0
2021-03-20,65+,271991,0,67.6,0
